ImageId,Label
2140,8.0
2141,4.0
2142,8.0
2143,6.0
2144,4.0
2145,3.0
2146,4.0
2147,8.0
2148,5.0
2149,6.0
2150,8.0
2151,7.0
2152,5.0
2153,3.0
2154,8.0
2155,7.0
2156,9.0
2157,3.0
2158,0.0
2159,0.0
2160,5.0
2161,3.0
2162,9.0
2163,8.0
2164,4.0
2165,3.0
2166,2.0
2167,7.0
2168,1.0
2169,0.0
2170,7.0
2171,1.0
2172,1.0
2173,7.0
2174,7.0
2175,0.0
2176,0.0
2177,5.0
2178,1.0
2179,8.0
2180,7.0
2181,7.0
2182,4.0
2183,2.0
2184,4.0
2185,7.0
2186,5.0
2187,0.0
2188,8.0
2189,9.0
2190,7.0
2191,9.0
2192,5.0
2193,0.0
2194,7.0
2195,0.0
2196,7.0
2197,7.0
2198,8.0
2199,3.0
2200,3.0
2201,4.0
2202,5.0
2203,1.0
2204,6.0
2205,9.0
2206,7.0
2207,1.0
2208,2.0
2209,2.0
2210,9.0
2211,6.0
2212,6.0
2213,1.0
2214,4.0
2215,2.0
2216,0.0
2217,5.0
2218,8.0
2219,1.0
2220,6.0
2221,5.0
2222,6.0
2223,5.0
2224,7.0
2225,7.0
2226,2.0
2227,7.0
2228,6.0
2229,9.0
2230,5.0
2231,3.0
2232,1.0
2233,1.0
2234,6.0
2235,4.0
2236,3.0
2237,6.0
2238,1.0
2239,4.0
2240,8.0
2241,4.0
2242,1.0
2243,6.0
2244,1.0
2245,9.0
2246,7.0
2247,7.0
2248,7.0
2249,1.0
2250,7.0
2251,9.0
2252,3.0
2253,7.0
2254,4.0
2255,6.0
2256,7.0
2257,7.0
2258,3.0
2259,7.0
2260,6.0
2261,2.0
2262,8.0
2263,8.0
2264,9.0
2265,3.0
2266,3.0
2267,4.0
2268,3.0
2269,2.0
2270,1.0
2271,9.0
2272,0.0
2273,7.0
2274,3.0
2275,5.0
2276,1.0
2277,5.0
2278,9.0
2279,0.0
2280,4.0
2281,2.0
2282,8.0
2283,6.0
2284,6.0
2285,3.0
2286,9.0
2287,0.0
2288,8.0
2289,4.0
2290,9.0
2291,9.0
2292,7.0
2293,8.0
2294,1.0
2295,8.0
2296,0.0
2297,9.0
2298,7.0
2299,1.0
2300,9.0
2301,2.0
2302,5.0
2303,1.0
2304,3.0
2305,0.0
2306,2.0
2307,7.0
2308,6.0
2309,2.0
2310,3.0
2311,9.0
2312,7.0
2313,2.0
2314,7.0
2315,0.0
2316,7.0
2317,7.0
2318,6.0
2319,0.0
2320,6.0
2321,8.0
2322,4.0
2323,7.0
2324,5.0
2325,3.0
2326,2.0
2327,3.0
2328,2.0
2329,2.0
2330,3.0
2331,4.0
2332,4.0
2333,4.0
2334,7.0
2335,4.0
2336,0.0
2337,7.0
2338,9.0
2339,6.0
2340,2.0
2341,3.0
2342,2.0
2343,5.0
2344,3.0
2345,9.0
2346,8.0
2347,6.0
2348,7.0
2349,5.0
2350,0.0
2351,6.0
2352,7.0
2353,8.0
2354,0.0
2355,2.0
2356,7.0
2357,9.0
2358,2.0
2359,5.0
2360,5.0
2361,3.0
2362,4.0
2363,5.0
2364,7.0
2365,1.0
2366,3.0
2367,5.0
2368,3.0
2369,8.0
2370,0.0
2371,0.0
2372,2.0
2373,4.0
2374,1.0
2375,7.0
2376,4.0
2377,8.0
2378,3.0
2379,1.0
2380,5.0
2381,2.0
2382,6.0
2383,8.0
2384,3.0
2385,5.0
2386,8.0
2387,0.0
2388,5.0
2389,6.0
2390,1.0
2391,5.0
2392,4.0
2393,3.0
2394,6.0
2395,6.0
2396,8.0
2397,0.0
2398,5.0
2399,4.0
2400,0.0
2401,6.0
2402,0.0
2403,5.0
2404,9.0
2405,3.0
2406,3.0
2407,0.0
2408,1.0
2409,7.0
2410,2.0
2411,2.0
2412,2.0
2413,8.0
2414,9.0
2415,0.0
2416,8.0
2417,0.0
2418,9.0
2419,8.0
2420,2.0
2421,9.0
2422,4.0
2423,5.0
2424,2.0
2425,9.0
2426,2.0
2427,9.0
2428,4.0
2429,1.0
2430,7.0
2431,2.0
2432,1.0
2433,3.0
2434,3.0
2435,7.0
2436,1.0
2437,1.0
2438,7.0
2439,7.0
2440,9.0
2441,9.0
2442,3.0
2443,5.0
2444,8.0
2445,3.0
2446,5.0
2447,1.0
2448,4.0
2449,6.0
2450,9.0
2451,4.0
2452,0.0
2453,3.0
2454,6.0
2455,3.0
2456,6.0
2457,6.0
2458,2.0
2459,9.0
2460,9.0
2461,9.0
2462,7.0
2463,8.0
2464,6.0
2465,6.0
2466,0.0
2467,5.0
2468,1.0
2469,3.0
2470,1.0
2471,4.0
2472,6.0
2473,2.0
2474,0.0
2475,2.0
2476,2.0
2477,2.0
2478,8.0
2479,3.0
2480,2.0
2481,0.0
2482,1.0
2483,0.0
2484,1.0
2485,7.0
2486,6.0
2487,9.0
2488,4.0
2489,9.0
2490,4.0
2491,4.0
2492,7.0
2493,8.0
2494,9.0
2495,7.0
2496,9.0
2497,6.0
2498,3.0
2499,9.0
2500,5.0
2501,0.0
2502,8.0
2503,7.0
2504,0.0
2505,6.0
2506,8.0
2507,8.0
2508,5.0
2509,7.0
2510,5.0
2511,4.0
2512,7.0
2513,8.0
2514,8.0
2515,3.0
2516,3.0
2517,2.0
2518,3.0
2519,6.0
2520,3.0
2521,8.0
2522,5.0
2523,5.0
2524,2.0
2525,5.0
2526,2.0
2527,4.0
2528,2.0
2529,9.0
2530,3.0
2531,9.0
2532,9.0
2533,2.0
2534,6.0
2535,9.0
2536,6.0
2537,0.0
2538,0.0
2539,9.0
2540,0.0
2541,8.0
2542,2.0
2543,1.0
2544,7.0
2545,6.0
2546,2.0
2547,0.0
2548,1.0
2549,6.0
2550,2.0
2551,3.0
2552,8.0
2553,9.0
2554,1.0
2555,2.0
2556,5.0
2557,8.0
2558,2.0
2559,0.0
2560,7.0
2561,7.0
2562,1.0
2563,1.0
2564,0.0
2565,8.0
2566,6.0
2567,7.0
2568,4.0
2569,4.0
2570,7.0
2571,3.0
2572,2.0
2573,0.0
2574,5.0
2575,4.0
2576,2.0
2577,7.0
2578,7.0
2579,1.0
2580,3.0
2581,4.0
2582,1.0
2583,3.0
2584,6.0
2585,3.0
2586,6.0
2587,6.0
2588,9.0
2589,5.0
2590,2.0
2591,4.0
2592,5.0
2593,1.0
2594,3.0
2595,6.0
2596,4.0
2597,4.0
2598,2.0
2599,0.0
2600,2.0
2601,7.0
2602,1.0
2603,9.0
2604,8.0
2605,2.0
2606,4.0
2607,6.0
2608,6.0
2609,3.0
2610,6.0
2611,8.0
2612,2.0
2613,8.0
2614,6.0
2615,1.0
2616,8.0
2617,7.0
2618,3.0
2619,6.0
2620,6.0
2621,5.0
2622,7.0
2623,0.0
2624,2.0
2625,1.0
2626,3.0
2627,4.0
2628,9.0
2629,4.0
2630,3.0
2631,9.0
2632,2.0
2633,7.0
2634,1.0
2635,3.0
2636,2.0
2637,0.0
2638,3.0
2639,3.0
2640,9.0
2641,0.0
2642,4.0
2643,0.0
2644,6.0
2645,9.0
2646,5.0
2647,3.0
2648,7.0
2649,4.0
2650,5.0
2651,0.0
2652,1.0
2653,5.0
2654,0.0
2655,4.0
2656,2.0
2657,3.0
2658,4.0
2659,0.0
2660,1.0
2661,0.0
2662,5.0
2663,8.0
2664,4.0
2665,0.0
2666,3.0
2667,5.0
2668,8.0
2669,6.0
2670,9.0
2671,4.0
2672,4.0
2673,7.0
2674,4.0
2675,3.0
2676,5.0
2677,0.0
2678,9.0
2679,2.0
2680,3.0
2681,6.0
2682,9.0
2683,8.0
2684,2.0
2685,5.0
2686,8.0
2687,7.0
2688,0.0
2689,2.0
2690,2.0
2691,5.0
2692,6.0
2693,7.0
2694,2.0
2695,2.0
2696,5.0
2697,1.0
2698,8.0
2699,5.0
2700,7.0
2701,2.0
2702,2.0
2703,8.0
2704,3.0
2705,7.0
2706,7.0
2707,5.0
2708,6.0
2709,4.0
2710,4.0
2711,1.0
2712,5.0
2713,8.0
2714,9.0
2715,0.0
2716,8.0
2717,8.0
2718,2.0
2719,3.0
2720,6.0
2721,2.0
2722,9.0
2723,8.0
2724,0.0
2725,2.0
2726,0.0
2727,5.0
2728,4.0
2729,8.0
2730,7.0
2731,4.0
2732,6.0
2733,6.0
2734,2.0
2735,5.0
2736,2.0
2737,2.0
2738,6.0
2739,2.0
2740,4.0
2741,0.0
2742,7.0
2743,6.0
2744,2.0
2745,1.0
2746,2.0
2747,6.0
2748,4.0
2749,4.0
2750,5.0
2751,2.0
2752,6.0
2753,7.0
2754,9.0
2755,6.0
2756,2.0
2757,4.0
2758,9.0
2759,8.0
2760,2.0
2761,4.0
2762,9.0
2763,6.0
2764,0.0
2765,8.0
2766,1.0
2767,0.0
2768,9.0
2769,8.0
2770,6.0
2771,4.0
2772,3.0
2773,8.0
2774,4.0
2775,7.0
2776,5.0
2777,1.0
2778,9.0
2779,1.0
2780,4.0
2781,3.0
2782,0.0
2783,4.0
2784,8.0
2785,0.0
2786,9.0
2787,0.0
2788,0.0
2789,3.0
2790,2.0
2791,7.0
2792,1.0
2793,4.0
2794,2.0
2795,8.0
2796,4.0
2797,7.0
2798,8.0
2799,4.0
